Starting dockerdeploy_db_1 ... 
Starting dockerdeploy_db_1
[1A[2KStarting dockerdeploy_db_1 ... [32mdone[0m[1BStarting dockerdeploy_web-init_1 ... 
Starting dockerdeploy_web-init_1
[1A[2KStarting dockerdeploy_web-init_1 ... [32mdone[0m[1BStarting dockerdeploy_web_1 ... 
Starting dockerdeploy_web_1
[1A[2KStarting dockerdeploy_web_1 ... [32mdone[0m[1BStarting dockerdeploy_nginx_1 ... 
Starting dockerdeploy_nginx_1
[1A[2KStarting dockerdeploy_nginx_1 ... [32mdone[0m[1BAttaching to dockerdeploy_db_1, dockerdeploy_web-init_1, dockerdeploy_web_1, dockerdeploy_nginx_1
[33mweb-init_1  |[0m No changes detected
[33mweb-init_1  |[0m     res = instance.__dict__[self.name] = self.func(instance)
[33mweb-init_1  |[0m   File "/usr/local/lib/python3.8/site-packages/django/urls/resolvers.py", line 577, in urlconf_module
[33mweb-init_1  |[0m     return import_module(self.urlconf_name)
[33mweb-init_1  |[0m   File "/usr/local/lib/python3.8/importlib/__init__.py", line 127, in import_module
[33mweb-init_1  |[0m     return _bootstrap._gcd_import(name[level:], package, level)
[33mweb-init_1  |[0m   File "<frozen importlib._bootstrap>", line 1014, in _gcd_import
[33mweb-init_1  |[0m   File "<frozen importlib._bootstrap>", line 991, in _find_and_load
[33mweb-init_1  |[0m   File "<frozen importlib._bootstrap>", line 975, in _find_and_load_unlocked
[33mweb-init_1  |[0m   File "<frozen importlib._bootstrap>", line 671, in _load_unlocked
[33mweb-init_1  |[0m   File "<frozen importlib._bootstrap_external>", line 783, in exec_module
[33mweb-init_1  |[0m   File "<frozen importlib._bootstrap>", line 219, in _call_with_frames_removed
[33mweb-init_1  |[0m   File "/code/mysite/urls.py", line 21, in <module>
[33mweb-init_1  |[0m     path('uper/', include('uper.urls')),
[33mweb-init_1  |[0m   File "/usr/local/lib/python3.8/site-packages/django/urls/conf.py", line 34, in include
[33mweb-init_1  |[0m     urlconf_module = import_module(urlconf_module)
[33mweb-init_1  |[0m   File "/usr/local/lib/python3.8/importlib/__init__.py", line 127, in import_module
[33mweb-init_1  |[0m     return _bootstrap._gcd_import(name[level:], package, level)
[33mweb-init_1  |[0m   File "<frozen importlib._bootstrap>", line 1014, in _gcd_import
[33mweb-init_1  |[0m   File "<frozen importlib._bootstrap>", line 991, in _find_and_load
[33mweb-init_1  |[0m   File "<frozen importlib._bootstrap>", line 975, in _find_and_load_unlocked
[33mweb-init_1  |[0m   File "<frozen importlib._bootstrap>", line 671, in _load_unlocked
[33mweb-init_1  |[0m   File "<frozen importlib._bootstrap_external>", line 783, in exec_module
[33mweb-init_1  |[0m   File "<frozen importlib._bootstrap>", line 219, in _call_with_frames_removed
[33mweb-init_1  |[0m   File "/code/uper/urls.py", line 3, in <module>
[33mweb-init_1  |[0m     from . import views
[33mweb-init_1  |[0m   File "/code/uper/views.py", line 1, in <module>
[33mweb-init_1  |[0m     from dateutil import parser
[33mweb-init_1  |[0m ModuleNotFoundError: No module named 'dateutil'
[33mweb-init_1  |[0m Traceback (most recent call last):
[33mweb-init_1  |[0m   File "manage.py", line 21, in <module>
[33mweb-init_1  |[0m     main()
[33mweb-init_1  |[0m   File "manage.py", line 17, in main
[33mweb-init_1  |[0m     execute_from_command_line(sys.argv)
[33mweb-init_1  |[0m   File "/usr/local/lib/python3.8/site-packages/django/core/management/__init__.py", line 381, in execute_from_command_line
[33mweb-init_1  |[0m     utility.execute()
[33mweb-init_1  |[0m   File "/usr/local/lib/python3.8/site-packages/django/core/management/__init__.py", line 375, in execute
[33mweb-init_1  |[0m     self.fetch_command(subcommand).run_from_argv(self.argv)
[33mweb-init_1  |[0m   File "/usr/local/lib/python3.8/site-packages/django/core/management/base.py", line 323, in run_from_argv
[33mweb-init_1  |[0m     self.execute(*args, **cmd_options)
[33mweb-init_1  |[0m   File "/usr/local/lib/python3.8/site-packages/django/core/management/base.py", line 361, in execute
[33mweb-init_1  |[0m     self.check()
[33mweb-init_1  |[0m   File "/usr/local/lib/python3.8/site-packages/django/core/management/base.py", line 387, in check
[33mweb-init_1  |[0m     all_issues = self._run_checks(
[33mweb-init_1  |[0m   File "/usr/local/lib/python3.8/site-packages/django/core/management/commands/migrate.py", line 65, in _run_checks
[33mweb-init_1  |[0m     issues.extend(super()._run_checks(**kwargs))
[33mweb-init_1  |[0m   File "/usr/local/lib/python3.8/site-packages/django/core/management/base.py", line 377, in _run_checks
[33mweb-init_1  |[0m     return checks.run_checks(**kwargs)
[33mweb-init_1  |[0m   File "/usr/local/lib/python3.8/site-packages/django/core/checks/registry.py", line 72, in run_checks
[33mweb-init_1  |[0m     new_errors = check(app_configs=app_configs)
[33mweb-init_1  |[0m   File "/usr/local/lib/python3.8/site-packages/django/core/checks/urls.py", line 40, in check_url_namespaces_unique
[33mweb-init_1  |[0m     all_namespaces = _load_all_namespaces(resolver)
[33mweb-init_1  |[0m   File "/usr/local/lib/python3.8/site-packages/django/core/checks/urls.py", line 57, in _load_all_namespaces
[33mweb-init_1  |[0m     url_patterns = getattr(resolver, 'url_patterns', [])
[33mweb-init_1  |[0m   File "/usr/local/lib/python3.8/site-packages/django/utils/functional.py", line 80, in __get__
[33mweb-init_1  |[0m     res = instance.__dict__[self.name] = self.func(instance)
[33mweb-init_1  |[0m   File "/usr/local/lib/python3.8/site-packages/django/urls/resolvers.py", line 584, in url_patterns
[33mweb-init_1  |[0m     patterns = getattr(self.urlconf_module, "urlpatterns", self.urlconf_module)
[33mweb-init_1  |[0m   File "/usr/local/lib/python3.8/site-packages/django/utils/functional.py", line 80, in __get__
[33mweb-init_1  |[0m     res = instance.__dict__[self.name] = self.func(instance)
[33mweb-init_1  |[0m   File "/usr/local/lib/python3.8/site-packages/django/urls/resolvers.py", line 577, in urlconf_module
[33mweb-init_1  |[0m     return import_module(self.urlconf_name)
[33mweb-init_1  |[0m   File "/usr/local/lib/python3.8/importlib/__init__.py", line 127, in import_module
[33mweb-init_1  |[0m     return _bootstrap._gcd_import(name[level:], package, level)
[33mweb-init_1  |[0m   File "<frozen importlib._bootstrap>", line 1014, in _gcd_import
[33mweb-init_1  |[0m   File "<frozen importlib._bootstrap>", line 991, in _find_and_load
[33mweb-init_1  |[0m   File "<frozen importlib._bootstrap>", line 975, in _find_and_load_unlocked
[33mweb-init_1  |[0m   File "<frozen importlib._bootstrap>", line 671, in _load_unlocked
[33mweb-init_1  |[0m   File "<frozen importlib._bootstrap_external>", line 783, in exec_module
[33mweb-init_1  |[0m   File "<frozen importlib._bootstrap>", line 219, in _call_with_frames_removed
[33mweb-init_1  |[0m   File "/code/mysite/urls.py", line 21, in <module>
[33mweb-init_1  |[0m     path('uper/', include('uper.urls')),
[33mweb-init_1  |[0m   File "/usr/local/lib/python3.8/site-packages/django/urls/conf.py", line 34, in include
[33mweb-init_1  |[0m     urlconf_module = import_module(urlconf_module)
[33mweb-init_1  |[0m   File "/usr/local/lib/python3.8/importlib/__init__.py", line 127, in import_module
[33mweb-init_1  |[0m     return _bootstrap._gcd_import(name[level:], package, level)
[33mweb-init_1  |[0m   File "<frozen importlib._bootstrap>", line 1014, in _gcd_import
[33mweb-init_1  |[0m   File "<frozen importlib._bootstrap>", line 991, in _find_and_load
[33mweb-init_1  |[0m   File "<frozen importlib._bootstrap>", line 975, in _find_and_load_unlocked
[33mweb-init_1  |[0m   File "<frozen importlib._bootstrap>", line 671, in _load_unlocked
[33mweb-init_1  |[0m   File "<frozen importlib._bootstrap_external>", line 783, in exec_module
[33mweb-init_1  |[0m   File "<frozen importlib._bootstrap>", line 219, in _call_with_frames_removed
[33mweb-init_1  |[0m   File "/code/uper/urls.py", line 3, in <module>
[33mweb-init_1  |[0m     from . import views
[33mweb-init_1  |[0m   File "/code/uper/views.py", line 1, in <module>
[33mweb-init_1  |[0m     from dateutil import parser
[33mweb-init_1  |[0m ModuleNotFoundError: No module named 'dateutil'
[35mnginx_1     |[0m 2020/02/07 16:51:29 [error] 6#6: *1 connect() failed (111: Connection refused) while connecting to upstream, client: 10.197.209.214, server: vcm-2182.vm.duke.edu, request: "GET /uper/main_page/ HTTP/1.1", upstream: "http://172.18.0.4:8000/uper/main_page/", host: "vcm-12360.vm.duke.edu:8000", referrer: "http://vcm-12360.vm.duke.edu:8000/uper/driver_ride_search/"
[35mnginx_1     |[0m 10.197.209.214 - - [07/Feb/2020:16:51:29 +0000] "GET /uper/main_page/ HTTP/1.1" 502 559 "http://vcm-12360.vm.duke.edu:8000/uper/driver_ride_search/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.87 Safari/537.36" "-"
[35mnginx_1     |[0m 2020/02/07 16:51:30 [error] 6#6: *1 connect() failed (111: Connection refused) while connecting to upstream, client: 10.197.209.214, server: vcm-2182.vm.duke.edu, request: "GET /uper/main_page/ HTTP/1.1", upstream: "http://172.18.0.4:8000/uper/main_page/", host: "vcm-12360.vm.duke.edu:8000", referrer: "http://vcm-12360.vm.duke.edu:8000/uper/driver_ride_search/"
[35mnginx_1     |[0m 10.197.209.214 - - [07/Feb/2020:16:51:30 +0000] "GET /uper/main_page/ HTTP/1.1" 502 559 "http://vcm-12360.vm.duke.edu:8000/uper/driver_ride_search/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.87 Safari/537.36" "-"
[35mnginx_1     |[0m 2020/02/07 16:51:30 [error] 6#6: *1 connect() failed (111: Connection refused) while connecting to upstream, client: 10.197.209.214, server: vcm-2182.vm.duke.edu, request: "GET /uper/main_page/ HTTP/1.1", upstream: "http://172.18.0.4:8000/uper/main_page/", host: "vcm-12360.vm.duke.edu:8000", referrer: "http://vcm-12360.vm.duke.edu:8000/uper/driver_ride_search/"
[35mnginx_1     |[0m 10.197.209.214 - - [07/Feb/2020:16:51:30 +0000] "GET /uper/main_page/ HTTP/1.1" 502 559 "http://vcm-12360.vm.duke.edu:8000/uper/driver_ride_search/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.87 Safari/537.36" "-"
[35mnginx_1     |[0m 2020/02/07 16:51:30 [error] 6#6: *1 connect() failed (111: Connection refused) while connecting to upstream, client: 10.197.209.214, server: vcm-2182.vm.duke.edu, request: "GET /uper/main_page/ HTTP/1.1", upstream: "http://172.18.0.4:8000/uper/main_page/", host: "vcm-12360.vm.duke.edu:8000", referrer: "http://vcm-12360.vm.duke.edu:8000/uper/driver_ride_search/"
[35mnginx_1     |[0m 10.197.209.214 - - [07/Feb/2020:16:51:30 +0000] "GET /uper/main_page/ HTTP/1.1" 502 559 "http://vcm-12360.vm.duke.edu:8000/uper/driver_ride_search/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.87 Safari/537.36" "-"
[35mnginx_1     |[0m 2020/02/07 16:51:30 [error] 6#6: *1 connect() failed (111: Connection refused) while connecting to upstream, client: 10.197.209.214, server: vcm-2182.vm.duke.edu, request: "GET /uper/main_page/ HTTP/1.1", upstream: "http://172.18.0.4:8000/uper/main_page/", host: "vcm-12360.vm.duke.edu:8000", referrer: "http://vcm-12360.vm.duke.edu:8000/uper/driver_ride_search/"
[35mnginx_1     |[0m 10.197.209.214 - - [07/Feb/2020:16:51:30 +0000] "GET /uper/main_page/ HTTP/1.1" 502 559 "http://vcm-12360.vm.duke.edu:8000/uper/driver_ride_search/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.87 Safari/537.36" "-"
[35mnginx_1     |[0m 2020/02/07 16:51:31 [error] 6#6: *1 connect() failed (111: Connection refused) while connecting to upstream, client: 10.197.209.214, server: vcm-2182.vm.duke.edu, request: "GET /uper/main_page/ HTTP/1.1", upstream: "http://172.18.0.4:8000/uper/main_page/", host: "vcm-12360.vm.duke.edu:8000", referrer: "http://vcm-12360.vm.duke.edu:8000/uper/driver_ride_search/"
[35mnginx_1     |[0m 10.197.209.214 - - [07/Feb/2020:16:51:31 +0000] "GET /uper/main_page/ HTTP/1.1" 502 559 "http://vcm-12360.vm.duke.edu:8000/uper/driver_ride_search/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.87 Safari/537.36" "-"
[35mnginx_1     |[0m 2020/02/07 16:51:31 [error] 6#6: *1 connect() failed (111: Connection refused) while connecting to upstream, client: 10.197.209.214, server: vcm-2182.vm.duke.edu, request: "GET /uper/main_page/ HTTP/1.1", upstream: "http://172.18.0.4:8000/uper/main_page/", host: "vcm-12360.vm.duke.edu:8000", referrer: "http://vcm-12360.vm.duke.edu:8000/uper/driver_ride_search/"
[35mnginx_1     |[0m 10.197.209.214 - - [07/Feb/2020:16:51:31 +0000] "GET /uper/main_page/ HTTP/1.1" 502 559 "http://vcm-12360.vm.duke.edu:8000/uper/driver_ride_search/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.87 Safari/537.36" "-"
[35mnginx_1     |[0m 2020/02/07 16:51:31 [error] 6#6: *1 connect() failed (111: Connection refused) while connecting to upstream, client: 10.197.209.214, server: vcm-2182.vm.duke.edu, request: "GET /uper/main_page/ HTTP/1.1", upstream: "http://172.18.0.4:8000/uper/main_page/", host: "vcm-12360.vm.duke.edu:8000", referrer: "http://vcm-12360.vm.duke.edu:8000/uper/driver_ride_search/"
[35mnginx_1     |[0m 10.197.209.214 - - [07/Feb/2020:16:51:31 +0000] "GET /uper/main_page/ HTTP/1.1" 502 559 "http://vcm-12360.vm.duke.edu:8000/uper/driver_ride_search/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.87 Safari/537.36" "-"
[35mnginx_1     |[0m 2020/02/07 16:51:31 [error] 6#6: *1 connect() failed (111: Connection refused) while connecting to upstream, client: 10.197.209.214, server: vcm-2182.vm.duke.edu, request: "GET /uper/main_page/ HTTP/1.1", upstream: "http://172.18.0.4:8000/uper/main_page/", host: "vcm-12360.vm.duke.edu:8000", referrer: "http://vcm-12360.vm.duke.edu:8000/uper/driver_ride_search/"
[35mnginx_1     |[0m 10.197.209.214 - - [07/Feb/2020:16:51:31 +0000] "GET /uper/main_page/ HTTP/1.1" 502 559 "http://vcm-12360.vm.duke.edu:8000/uper/driver_ride_search/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.87 Safari/537.36" "-"
[33mweb-init_1  |[0m Traceback (most recent call last):
[33mweb-init_1  |[0m   File "manage.py", line 21, in <module>
[33mweb-init_1  |[0m     main()
[33mweb-init_1  |[0m   File "manage.py", line 17, in main
[33mweb-init_1  |[0m     execute_from_command_line(sys.argv)
[33mweb-init_1  |[0m   File "/usr/local/lib/python3.8/site-packages/django/core/management/__init__.py", line 381, in execute_from_command_line
[33mweb-init_1  |[0m     utility.execute()
[33mweb-init_1  |[0m   File "/usr/local/lib/python3.8/site-packages/django/core/management/__init__.py", line 375, in execute
[33mweb-init_1  |[0m     self.fetch_command(subcommand).run_from_argv(self.argv)
[33mweb-init_1  |[0m   File "/usr/local/lib/python3.8/site-packages/django/core/management/base.py", line 323, in run_from_argv
[33mweb-init_1  |[0m     self.execute(*args, **cmd_options)
[33mweb-init_1  |[0m   File "/usr/local/lib/python3.8/site-packages/django/core/management/base.py", line 361, in execute
[33mweb-init_1  |[0m     self.check()
[33mweb-init_1  |[0m   File "/usr/local/lib/python3.8/site-packages/django/core/management/base.py", line 387, in check
[33mweb-init_1  |[0m     all_issues = self._run_checks(
[33mweb-init_1  |[0m   File "/usr/local/lib/python3.8/site-packages/django/core/management/commands/migrate.py", line 65, in _run_checks
[33mweb-init_1  |[0m     issues.extend(super()._run_checks(**kwargs))
[33mweb-init_1  |[0m   File "/usr/local/lib/python3.8/site-packages/django/core/management/base.py", line 377, in _run_checks
[33mweb-init_1  |[0m     return checks.run_checks(**kwargs)
[33mweb-init_1  |[0m   File "/usr/local/lib/python3.8/site-packages/django/core/checks/registry.py", line 72, in run_checks
[33mweb-init_1  |[0m     new_errors = check(app_configs=app_configs)
[33mweb-init_1  |[0m   File "/usr/local/lib/python3.8/site-packages/django/core/checks/urls.py", line 40, in check_url_namespaces_unique
[33mweb-init_1  |[0m     all_namespaces = _load_all_namespaces(resolver)
[33mweb-init_1  |[0m   File "/usr/local/lib/python3.8/site-packages/django/core/checks/urls.py", line 57, in _load_all_namespaces
[33mweb-init_1  |[0m     url_patterns = getattr(resolver, 'url_patterns', [])
[33mweb-init_1  |[0m   File "/usr/local/lib/python3.8/site-packages/django/utils/functional.py", line 80, in __get__
[33mweb-init_1  |[0m     res = instance.__dict__[self.name] = self.func(instance)
[33mweb-init_1  |[0m   File "/usr/local/lib/python3.8/site-packages/django/urls/resolvers.py", line 584, in url_patterns
[33mweb-init_1  |[0m     patterns = getattr(self.urlconf_module, "urlpatterns", self.urlconf_module)
[33mweb-init_1  |[0m   File "/usr/local/lib/python3.8/site-packages/django/utils/functional.py", line 80, in __get__
[33mweb-init_1  |[0m     res = instance.__dict__[self.name] = self.func(instance)
[33mweb-init_1  |[0m   File "/usr/local/lib/python3.8/site-packages/django/urls/resolvers.py", line 577, in urlconf_module
[33mweb-init_1  |[0m     return import_module(self.urlconf_name)
[33mweb-init_1  |[0m   File "/usr/local/lib/python3.8/importlib/__init__.py", line 127, in import_module
[33mweb-init_1  |[0m     return _bootstrap._gcd_import(name[level:], package, level)
[33mweb-init_1  |[0m   File "<frozen importlib._bootstrap>", line 1014, in _gcd_import
[33mweb-init_1  |[0m   File "<frozen importlib._bootstrap>", line 991, in _find_and_load
[33mweb-init_1  |[0m   File "<frozen importlib._bootstrap>", line 975, in _find_and_load_unlocked
[33mweb-init_1  |[0m   File "<frozen importlib._bootstrap>", line 671, in _load_unlocked
[33mweb-init_1  |[0m   File "<frozen importlib._bootstrap_external>", line 783, in exec_module
[33mweb-init_1  |[0m   File "<frozen importlib._bootstrap>", line 219, in _call_with_frames_removed
[33mweb-init_1  |[0m   File "/code/mysite/urls.py", line 21, in <module>
[33mweb-init_1  |[0m     path('uper/', include('uper.urls')),
[33mweb-init_1  |[0m   File "/usr/local/lib/python3.8/site-packages/django/urls/conf.py", line 34, in include
[33mweb-init_1  |[0m     urlconf_module = import_module(urlconf_module)
[33mweb-init_1  |[0m   File "/usr/local/lib/python3.8/importlib/__init__.py", line 127, in import_module
[33mweb-init_1  |[0m     return _bootstrap._gcd_import(name[level:], package, level)
[33mweb-init_1  |[0m   File "<frozen importlib._bootstrap>", line 1014, in _gcd_import
[33mweb-init_1  |[0m   File "<frozen importlib._bootstrap>", line 991, in _find_and_load
[33mweb-init_1  |[0m   File "<frozen importlib._bootstrap>", line 975, in _find_and_load_unlocked
[33mweb-init_1  |[0m   File "<frozen importlib._bootstrap>", line 671, in _load_unlocked
[33mweb-init_1  |[0m   File "<frozen importlib._bootstrap_external>", line 783, in exec_module
[33mweb-init_1  |[0m   File "<frozen importlib._bootstrap>", line 219, in _call_with_frames_removed
[33mweb-init_1  |[0m   File "/code/uper/urls.py", line 3, in <module>
[33mweb-init_1  |[0m     from . import views
[33mweb-init_1  |[0m   File "/code/uper/views.py", line 1, in <module>
[33mweb-init_1  |[0m     from dateutil import parser
[33mweb-init_1  |[0m ModuleNotFoundError: No module named 'dateutil'
[35mnginx_1     |[0m 2020/02/07 16:51:31 [error] 6#6: *1 connect() failed (111: Connection refused) while connecting to upstream, client: 10.197.209.214, server: vcm-2182.vm.duke.edu, request: "GET /uper/main_page/ HTTP/1.1", upstream: "http://172.18.0.4:8000/uper/main_page/", host: "vcm-12360.vm.duke.edu:8000", referrer: "http://vcm-12360.vm.duke.edu:8000/uper/driver_ride_search/"
[35mnginx_1     |[0m 10.197.209.214 - - [07/Feb/2020:16:51:31 +0000] "GET /uper/main_page/ HTTP/1.1" 502 559 "http://vcm-12360.vm.duke.edu:8000/uper/driver_ride_search/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.87 Safari/537.36" "-"
Stopping dockerdeploy_nginx_1    ... 
Stopping dockerdeploy_web_1      ... 
Stopping dockerdeploy_web-init_1 ... 
Stopping dockerdeploy_db_1       ... 
[4A[2KStopping dockerdeploy_nginx_1    ... [32mdone[0m[4BKilling dockerdeploy_web_1      ... 
Killing dockerdeploy_web-init_1 ... 
Killing dockerdeploy_db_1       ... 
[3A[2KKilling dockerdeploy_web_1      ... [32mdone[0m[3B[1A[2KKilling dockerdeploy_db_1       ... [32mdone[0m[1B[2A[2KKilling dockerdeploy_web-init_1 ... [32mdone[0m[2BGracefully stopping... (press Ctrl+C again to force)
